{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 694428.1279641889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.623912565189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5931807744007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9767910315545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8786501212641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3331144433357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6046458210006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0132591829836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7236433998505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9956361027268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8781167694522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.6810817279587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4752188091163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9490154078358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9161217940436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.060073779038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5283922746665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9887542390982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1624094986206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.8977693633122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7633109336934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4396910538537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0039175057366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2861195379278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9461886780373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.8169534428368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2489088845277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6641630718154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6339966771609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2666765184445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0724656295638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9116979210075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5445000071916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0746302517471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1178837344114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5540604503901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3794853595263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.788847530162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3274469227299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1239336754797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0291564682443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2335912041893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0913253483989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6013087605675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0029500663081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5869229100172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7895131186626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2486115925238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1849811273077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9785663083819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.354092798681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.3079366168936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.566943175967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.359074548193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8982275036653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.957691081704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.237684965891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.217248225649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8883962729337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2881620483809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6823249299998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2373811262894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3511349137877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8008508883725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0822357781178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8541331892122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5597340660381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7074214679095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9546183824805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5429464924136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.6054908234933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3380884289179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.6881775426045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9785361650502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2179173399359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.7812997128016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.475388339231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.6818306148751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.0068346788631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7110184821602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.6522935311807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.8325625879977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4326706111285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.0743345869548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8002043589129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5593544122905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.1020391795354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.3749454178372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8603610458882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6699969525869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8835451174681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9779696861356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.604776690161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9608652587069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0151633374796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8844394065472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.186110759218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8585553074113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.402317778514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.576171513694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0802599836252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2351532257577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0930787014138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8765927132755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9738132474995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2603297084428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3184720516442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8914425803036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7413917178583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4097658591618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1933769566639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0529848062431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9680056913667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1051293061689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6709722400121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9236576695105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.946167528467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1090119791535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1944878286293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.985636744879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7183574889783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7958999686698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8949902043989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2586517588587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2155526081202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9946176064738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2926477327634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.4037030792424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0829408502134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.6215511871898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5785006736421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.207672684195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9269871932089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9974732025001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4598058469381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8903340197578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.758048656851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2720172614679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2482387498413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0605544993548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9569341756859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1811092626684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5137556857935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9261574954245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2723484833277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4414335159361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.447063246683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2953487605537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7708924863884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.998625007062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.015540381185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.8010574201433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0242320361417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8972714073476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1117282247703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0830424520204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3074759986713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8370753626389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3833628761065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.977433717265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9071650910299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6602787384779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3570869520997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9701861213471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.8511732263241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5804168391359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5211651900506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2868385768032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.969052264674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7960732019487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6341120195432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0732650895159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2450611236532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.5960342852393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4736218485446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6101256515038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8637536738411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.662432317255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3225467840417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.7937357632422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9028665171563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.1331621633949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9253605016054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.321581235015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6393654802699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0364465476746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9691313733879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3544642654721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.5066650055854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.9086577394423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.465908759609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.7105533535837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9589753454067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.3364042764726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7328322748468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1042401616094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.2294073447962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8911151526972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1970072201751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.6066871444161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2967093385076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6423821829492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8324959713374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4952130282159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1544334694282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.005915281798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9041318103824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5592899352329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6947283737092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.2412752766325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8045990716691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3642562369645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4845713724741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1240890981086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7570566755385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5538369843434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3190394363024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6422454702504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.018722477902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4780802029421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7393347140842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3372603199878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7960099050244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0148639641994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.3073269101722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2348548016068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1098265214866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5477757446374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.2730960903602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9924220350334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6109906352212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8251983899116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9298825383329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5432672463517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8713128209708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9865966485456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.22038523222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9718572456557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9176524203918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6549023324523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5307668711648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3125741824024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3515210629259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1259910441357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6038446997886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4974630837045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7711844822566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0556084601611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.966597208772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0185713864403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9892556067565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9342875924767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9014808936639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6784408797112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3992735264427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.731352876867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9539541939461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6325582783213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8103824187538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.8905972451267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6726074256632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5051722280677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9700612361814} 
