{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 421656.8636515186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9751639052074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.180713807615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.591952837782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4900367860786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.104359595599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.5045333861098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.1025428148884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1426436559713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6579503633195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.431423189759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5363138437751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1509459100181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9386615639512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1905314914109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3013595727112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2291001463403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7452489878399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1580703577089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4600443518501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.975052403331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5462494143064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.472517484681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1941500644796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5081413111354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6895993861709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5501636838393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1575156228937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1047125261348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5237829748199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6528181833678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0354436618949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.6032837274254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3145701576016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6761261747579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.5400881586195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2766449367377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4543906291597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.5641462371334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.664689795009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.216068845313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7973911499239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6698603138432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.466303538823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0881466611477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.2796482412734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1441778917995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5236903859707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4383373118621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.0476627188032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.5253739643254} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.603181463571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9118384620557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3613422920982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9138776110387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1881150087762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1268018234356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0718397037042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4263594393495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4998865473024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6340742314402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.739716999672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2502819855633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0049818199818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5358915788493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3026407772546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.0650972484607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5031346935123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.137602021834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4566867924616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3619823708684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0250884168071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8194798487596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3392879132639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.1871605528968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.8676030187719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7032420203767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6678862363724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7768136127586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8517302339637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7341826994189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.6274561114137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.243437157757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9839911197316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5595539842393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2267224313208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9479670474301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4851778838652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5142849530173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1321509892932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4328091647453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3384629402051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.872326323573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1246445508827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.7703840858027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5066014648482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3578515720542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3291216775579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3731248744546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8428004402688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4539185489871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9619314885385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0844390172306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7217459008574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.6437318690412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2000995997333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1547448839284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4513675317437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.069124445872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3665185197433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.758578750639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3393447663325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4139860005082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9958421593525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1776085222624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0846243905731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.457043811057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2004407593712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.760162674374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7974825694328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7823024469544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.771663264824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4639635344811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5320890895982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7339325080939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7373385349257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.180047062976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9316365897664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8838789628296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5559822794803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6736571793593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8521027809812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.3753851172421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8686975314617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0654237250837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.815122336568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9156256491751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4294231550225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3590971801235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7406400021873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.956025423811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.1317182717195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5432065833525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.7943256939632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1123963456675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8632667421784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8604207000557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.0412758758904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9793842861191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0333330023443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.502659367022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.4655530981377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.959996730436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6063781940265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4227909908959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.8219934967877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0358696792991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2690104927331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3625284514061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3571251546155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.8940658740535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1502356253528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.8388630919624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3808673995671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1282652546662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.5251227877244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.9162069209276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.097425109366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.476513726986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5679064786287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.1993799961656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5016571245324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.8925247360819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7640117373678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3612580352806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.870705899781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4424398716933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3183270739812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1560463689791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7304654191367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8787422619711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5570375062565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1051698796794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0972812203916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1759380891864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0182054123013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0414350077483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.662408969456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0228104896444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2303906244485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.332071423595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0746377967207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.656861811004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9103640986889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.9070991376609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6250344029754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5429033555971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.359573137111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4688936901036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7229352532329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7228517497915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.75025696699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.493135282648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2158675035608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.0387560714828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3450266256148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1720082511863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3370259818059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8020094623072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9055354424186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4016975250249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1533989060127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.5656917389822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0510709711307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2494866614808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3081936236147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9908713207615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5424078674735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2188676266738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2458333634493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1805374371988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.6538854157893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.127101155467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0019696305257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3315569244104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5282309596569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6160101674589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.5746963546147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.634593022135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5233509039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2928082306012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4344109616285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0261847037923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.097487809185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0221961016518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8753151692756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.813831740108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3765452130234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4421215646087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4278985856345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5169488624604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9436321975875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1460418802253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1271467201975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8799972592652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2885503602372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5558893971119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2586631999754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8134583788137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4300157923349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6271518807747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0433409280571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2367164066745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.794612896754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8824077395641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7156206399067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7387663615758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8302396506024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.416548205855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.8443365318894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9208125378591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4227655228735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2557107253681} 
