{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 374135.18106034945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9609314281487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2686544159906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9221322933467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5107769274432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5745548421459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.9038322830894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9951745466191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0367208262978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2142837996652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5541266032999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.6851228886105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.534466076128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.077402213763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1038164291969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9187375216361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7142865624792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3702034385789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5766407016965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8250449241281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5453845287723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.8217627676662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5465669206098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8375054799238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3243260689313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.5897244675612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.416396546986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.2427858967758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0163378012104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1918278174103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.385343762572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.5970180845852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3219514114687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2172279209545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4711568297175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.6127777243704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.522803737777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.7041677868283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5754664505018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.359458163031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9291379140273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5214889325842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7147077331008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1923908541218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.8412353694952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0578840382598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0062888399019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.873082255731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.8606500267715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2330417531009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8717301145755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.5903561527164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.1900206717237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3426462880975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9136187432642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1732301311513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6064861680236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 580.7254366831442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9951371275931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8528398778661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.258829457863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3750873644433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6308021275693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.4967700708187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.4008402421903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0647743759043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7428641922088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0774237617852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.9814966422815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.697425780389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3523395432996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.8476828325618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.86637452327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5035235945068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3645994996083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8654638681157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5319080491877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.304123765083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.6288884730059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7064200140165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.2004776881222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9530031617837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8293336546456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.666644623845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4879029201106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.8983980927383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9125827964879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7554965042603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.446483823655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5481540505929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6893317174691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 583.3530417576651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0245675064766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8127615237373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.418441940501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3963446214407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.9112716438489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2132591495813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.3470397418874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1010645402716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4584413009035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3091542733962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6912063430991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.7809532851851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2421261246474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5990077057049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3810762471772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5695080680498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2433645071735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1505001555806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8031321683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3891230351451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.5927706464851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2492666846417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6192665418847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8967909944372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.5160733527897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.329147789647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2803355008114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.2706577496118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.773388139812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.4531120230045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.1637152976217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0699108484217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6319943874184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2991765800246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.9350805602503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6078690227253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.383275901135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8740340806409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.823868640106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.8477905614831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.0698105597639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0391727738709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8131442736379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.434584942377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1708454410133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9033680132695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.994606546878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2411702482623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2643858908893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9711685233527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3314267379915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6116263347134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0690926699226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3436957018714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3148344242567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6664507879957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0568729687521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8269752631751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4662280696136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0723781530827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6074572781301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.32083844452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.4027065927495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1413435515287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.5745009495338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0981733271324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0867686450902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.502100204872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.333036076624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2883127985883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1782015734141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1889329762328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 579.9099405006776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.3697392652981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.2609840809104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8371003753628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4738787725912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7093911660484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7930648661957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0563948393512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0750564956713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0062850652267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.1457178941967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2881180467868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3713021299372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.768696919364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1377923302882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5293038574728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6221601019087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7834530561373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1504779885041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5793126816405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.2666939060483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3117360361632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5228900787745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1880478308494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.2096345298862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.3472463390954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.975135474026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1201258463509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9589612335931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9223087149658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3223053547642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.933699020875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2989400366334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1330238635334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5991292380013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.3952870295133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3566484933957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0017437343256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.2907793125312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9842662414125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9034856234043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.5048324425934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.286285738294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.0134662560482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.5806086332403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6719333525033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9283994941234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5730334476334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5828210071218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6188873097908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9519198093325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0854082544266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0245726364166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.4542844884174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5149795810971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.04590713877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8955533635955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6361506750883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3318622617725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7574015808132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9760338378887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6205804061393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.9586645529712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1569840612129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4413766137613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.3999820176928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1646343280911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4817741735528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.2362781256707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0440805833887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2121470273631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4839505991216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6039157346165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9196702436836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.5614226436852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.5548345308495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5854480684454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.2805048385204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4797697283645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.6621440156503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0041207817358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8767129008954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5018346699784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5850202174881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.6206350792761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.0313348511027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7207003440052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.7400611386313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8579016795073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.7376447615261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2690461232752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5709711454083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.2167047711798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1998755038661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2585395727234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1672869608159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2438464100022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3450727638997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.8014813331936} 
