{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 344634.7801927851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9890747438346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.1133533926401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1637623705312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.842725233336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0509753878772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3534743926916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7174255739133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9318149932433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0388571095775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0844858271374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0993387041451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2002581535721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6891214031814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.9278332158656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1269451611191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6620748605793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.7847523856557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.749498533577} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1211513713143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5722808250115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.3061732852069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6472881109366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4964795703636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5109042350618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7110580811309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8483642572112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8454750227502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1464639892542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4629877307741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1317755123617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2293008896793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.7843273507301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5979481950221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2577265955476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.7915183469067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0758961138321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5675927197445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5734056236261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.1769572083228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8623330150888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9127773161562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3537891287252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4392863136319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.6182652908763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0361964433748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.9956822332496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2229419656442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.6518511221035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7543702528907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.3578732304059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.0477163128832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.3955976919602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9620319517579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.7799498242086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8731960078303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.1724979919724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.264380407192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1749626855928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3516023351053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0920874287323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4870397414567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.7734486952397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5115995901346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4716523009103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5983066028837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9443067131544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6430391373892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8687896083632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9050166628546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5139230600355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.8555684143798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.5533755051433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0340599507877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6316825133989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.4505345109546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.421358124344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2646291232534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.9083573610571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3218883968027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5123140891502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3349524534688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0168831730354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.754452455748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2969091417486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.2918452100898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3025367976174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.5713596218908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.9365515756542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.0919474896564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8289535645278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.6380191499909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.8108651635931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.7588284869906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7271565957747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.6218338891099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0908908304987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5985485791862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.2838304978195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.6762551234602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.1826209278394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.5451840465275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6922637275305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9498619125563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.0882033357935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.699307115567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0670605695592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4080826177792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8543432838433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.0315435992522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.652295871371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1692032949703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4172878127928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5226686409226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0847921897603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.2800446643739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.9421229868185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9066233815618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.4048477075495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.3756111546948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.7908106820537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.1990014190292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4209135207514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6909499301579} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8002175570292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.3231683080394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.7738323612962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.1777474054095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9547554253813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4717661341242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8625106106464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3084963743752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1942472199021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.25239469288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3369321911232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0500521768683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.4979310735785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.4210698359295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.7901616511801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4374606354312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.4657269650415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5034575197932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9097188436319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9733256530678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.743803098354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4964983038558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1886563075172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.6218407246012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.9680171948883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.3054173630701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3774867505283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.2226097162497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5520143607125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.7215666542022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3853237124913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0862594157581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.9816937567122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.4564588150611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4369041412584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.5575997140144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.7146332536383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.9199001564602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1952394694072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9632751551869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0660780480932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3754652134928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3060986460417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6962499313274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.5092926821598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.3294966330135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.5480916204061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.6066193492692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.385667542359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.0521119073238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2536306744535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.0142531652466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.7058612579747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.3805441277641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.4181718151774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.6173000126277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1533124033406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.957133249169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.4734886830876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4850984640468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9606496180329} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.4338528650371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.050302967457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.6963884648258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.1760401680458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.2474008803908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6748194213815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.9298685951281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.867874491614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7885500841345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.385108697796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3315264561445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7938820691859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.6722131816915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.7803428666268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.0763748743552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.7024137996721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.2355061798219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.943698358647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.2688978004647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.8243137570389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.167205221269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.048769256284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.0330871088313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.384884021837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1281783414562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.700471224226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.5854788582017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5648289914058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.6306741464878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.7901999557446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.7325708545532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.2958238498084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.3742872707021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2538699695438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.6642204309286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.9994131784412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.376535955036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.9505285424234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7083311766647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7066660118367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2777301324347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.9024404701005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.742221453258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5319813376228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.8568727914692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1660384635295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.895539993873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.044331490311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2752143684139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4270640623134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.9432754503003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.4651283987466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3707133087114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0209440769105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5872464895236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.5301262535302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.7205176709879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.0203890606015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.9012901955923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1129864848083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6196939727897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.8703978023154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.4076128703389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.2278904870625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.5385451982322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0509196658314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.795264839499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6262128900391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.034643788045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6596915480621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4290482382759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5984088888414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.855049498022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.5249289508827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.7990009700823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.646135631436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.8178150083407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6612011318136} 
