{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 206259.21023732895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5371395764816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.4972127206383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2172925501695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1787237766926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2297250345132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.2043026541616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.7474053479306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.1812731809291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9662971250573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.661258011044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4313591122348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.31058990189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6766232382887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.1849925261296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0026407760288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6372892704571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7417879601257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.6556338398996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.7717363725662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4101475554917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.9561510203041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.6633895339615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.3451691147104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8907447506282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9153328972181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1600132617407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9052482439029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.2639460722393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.1084890257862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.4222876095832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.0848026475417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3167032147736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.968678097913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3870174494066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.341603092796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0945617185249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1319726497704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.4532162904416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.4416701754253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0835682389693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.4039196967115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.790458439888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3281550367134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5326045029633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6965227870572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8798388170238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3270837833243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8190809244801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.4513094096596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 578.2330480127007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 582.987418726716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8246472651351} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.66738444988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7528502566868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8747117008938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.1369285449318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.9344424885583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7236123667277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4298533106635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5046220473541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.7536951495035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0484575859707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.4310927656427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5401310844688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.1040116806263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5694555466359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1530544694428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7812386212165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8434184236298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0058425012728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.1633963218533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.3760031491889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.2746334142705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0652232805314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6415402294645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0151628373319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7397358516089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.8491818715486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7857455755341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.710910299271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1824288099752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.5621091793367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.873114008491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8060270678984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.8306886100846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.7829101998955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5768613811521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.904043655953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.6785021355465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0148524450053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.8283676148486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6077639411267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 585.9414110638879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1411441770231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.825787658638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7986302501284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.6289082206653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.9789169184241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8049591660811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.986517342983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0034813793079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.0807817089683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.6059398959673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3634868213443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.9680579610882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.6699557741019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2998923106421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.4892693316465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1201507998315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.5965712354918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.083920132214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.1370059070889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.082973614833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.6107208340403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.4301518995924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.222966419803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.1057452570067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.1391289654786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.6462133743622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3673565558363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9307826236353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.8809055611626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7549943524255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7722029843361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.0333871316702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 584.0347080367358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.6140649990688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1514026298394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.0941577794582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4242036238882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.8863651046765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.0765654250954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.0404244906124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3507182136838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4853889193541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.7888883310004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4543125936093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3705959885551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9449095042712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.1086469013835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.3133786273311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.9860116237625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4562803950107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.9728805897057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.7618652901172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.1789210884928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2825046624059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.9886966285876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7716154314375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.9843402179742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.8489534734947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.003667005006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5163775790651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.862511003703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0495221472461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.5212391151733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.222111659541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4950494252655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.645634858804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1872368895627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.433314571942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.45131295545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0282972388387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.8016340792204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2053914992947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2374673379733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7023677935813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.1397183248795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5259541002266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2609911987701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2936312809276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8313422196088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5971314670744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.669458852985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0230613019953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 587.6799431264169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.7133327901104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.1195468788061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3410027114824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3593527059791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.3326758203473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.4849379590476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 581.7248837634738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.5358530537786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.2384977646029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 588.4312329443189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.0367759398595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6943145388316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5825046215786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4735806292615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.4561530596015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1744450947028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.1398606398707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.6398988075149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9633025113691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1753951356133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.0072882015542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.8748978176912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0587836216223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.0174404505171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.7238433856631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.5889213977564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2893957196959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.8074017899644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 586.9464216901672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5258910899869} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3105250744338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3613895207982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.7442978527322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4539614336314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.0323825463777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.1664624531907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.4791936709568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1136782225077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3929804266099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2377691751184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2201590025043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.2079030022467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4553606924433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6269936993361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.6798592100458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.9650513213405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2291821960677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.312392587073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3693604822726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.0366974156419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.2219412281383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.2361686411127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2796054485565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 590.3107545245209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.9406984466108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6212246853761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0578023139611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.3107456102709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1836624473902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.4442207203358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5038121363082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.8937923372723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1542914520282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0704999736755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.1335150591088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.629378997241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6604279626833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.9259325745073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.507533898556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.2107548951922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.6058767503182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.3502062672179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4374805064406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7173777101694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3347291812502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3876688802411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.5181306976639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.5256928013513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.5050884024178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.5660404565498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3331554342597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7285487562893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7977761701625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.4159933526915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3934816936371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.9583521297104} 
