{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 532808.7987223109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6377648987537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.373013927155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.2263870146842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.2557215531154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.4885722365968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.2581670287875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6139276073513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.1573099771095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.4013527700835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.463754114599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.9044195345442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1439160849907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.4178964649232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.9985775755886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2419270233163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1655148340677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2332273724721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.339650412373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6504240991594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.707984007593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.9315756554138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.003677675798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.4302865722311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3938133208525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.5929388928108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.5457335738399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3845849195098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5552376419718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.6014713347497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5799666726117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.8144270141318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3458662792268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.7651046824072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.9055557634324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5297686994354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8105640735681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.7004280229382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.6677313683668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6817260658635} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6201554831955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8801627258921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.0253238916875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0368203857875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9251799892852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.5595976410059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.3638091425476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 591.914491552814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.3806539896184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2258185831854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.2932297169119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8838696527127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3835887198628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.7557426531741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.5984495997432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6239361164269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2210155927366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5811223898345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0301269468076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4892658190279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.3296845698937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.0398487001873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1870061151961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2328658397835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0773585658432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9581298380757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.4818684724399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6234291959327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6812545093994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.3832368186335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.3910344927749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.3269068584148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.6964214632939} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3450179880077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1337404576311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.0960546455044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9952205118905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1620071945172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0777823026365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.6746590642309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.9721136170115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.2139872405503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.9905576321936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9360585574543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.6966154946681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.6021829632376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.5014798775576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.9672083103314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.3465571685988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.2389803924196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1761164733658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.5530210740932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.4642888515755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2472284813974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.4137960345345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.0935302424703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.8157290227991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.193639295205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4310075339245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 593.7607359338111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.6939740976552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.6985749085864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.325150299508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.3854268503095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4140739290572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0892262210707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6544163775345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2321697271416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9306902573227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.8567334034449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1119848551757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.1287666601936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 589.4829241491523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1665515234918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.3657192152941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.2142007990924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9076344338814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5482625386717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.8032466786838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2869355280651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.76809675771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.9565418321887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.4877104867552} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.3703673139487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.7142874293706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.0578814391691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.1181221898835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.2683704760968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.1567424007093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 624.4295188349498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.2466519470531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.8281621349133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.3767300852005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.7504989364058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.7241312581956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7911091593323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.352834308683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2879253402514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4602864957246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.3306336230992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.7862486971368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9014957472501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.0894386525915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 592.6021175889464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.5046064429148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.3603047222847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.0072403576196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.9775665548482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.535090612851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.4516111352754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7839849336758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.5343194141434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.1837495088807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1210147910189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.3670995602056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.1277698966725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.0520645236115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.0375504101286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.0783505173305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.7275956978535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.3494284637595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.8402544007829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1003803099807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 607.498773089095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8214699483426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 617.0047771078621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.4458832194211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.8475243608261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.3568206897744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 610.0565287906873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.9368102286852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.101770088975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5442703930757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5421423525131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.3869059614439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.942121165942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.2427498363437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.9831297437397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.6989909939008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.7415209935064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.4101938281267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.1284347263576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.1230317290914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.2051498510086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.2713098415421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8685747930786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.0409538476113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.953195170305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1195545469942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.5984641657874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.3497310063153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 611.0830650925532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.8468138836257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 616.5828822898542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.3103098601531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.096220467652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 601.0506003235382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.8570059257514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.5817001082196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.558111532571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.0273567155048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4863763172848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.1382298901192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.1663165082757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 614.8783605433653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 621.5738621968285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.0736575744749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.8904365879422} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.7803616675938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.4433321005631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.218891857902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.7985854105551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.749443720205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3719101850965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.2288694088483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2766574565048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5959759665594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1382753011012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.6406602547855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 598.1903892690038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.4333996747717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.2973622866941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.9575226599438} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1584312992318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.2120942287646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.077025491091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 615.7101938603437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 609.856661270601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.2389137084191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.373465816113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.6634319714011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.2444317006615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 596.1153830000789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.774798102745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.8768946033085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 618.3387628582342} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 619.4779059624909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.1081725483683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 620.8267169550601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 603.887144184491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 612.2767947931104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.712893938075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.1653731443565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.6486377734417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.2592607185647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.5150560019065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.8262388949174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.315781129126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 613.3949991690947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.740063697311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9563246351283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.1467717433593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 608.828605559807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8379898757235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 606.1811310884132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 604.9010970002012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 599.2589476966624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 594.4096055562258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 595.0296432454319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 597.3835094352994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 602.5448795347911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 600.1680371686562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 605.140052593154} 
